ad_c_clovename,ad_u_username
448,tgibsonpn
1761,bburnsh4
1722,amarshall93
86,jsandersfv
1194,charrisonf52
686,sford5k
813,rthomas772
1099,mpeters6l2
182,danderson402
9,pdavis9i2
1770,cdunn5o
843,awillisoh2
572,dhowellhi2
422,agreene4q
935,bpatterson2g
281,relliott9z2
1138,akimaf2
1910,dross8x
1411,ahill572
1303,ghowellb8
481,jduncanp1
411,jhenrykw
1510,rramoshb2
221,smarshallpi
1658,emontgomery1n2
1250,dgeorgeoj
1943,ahawkinscl2
596,wreidrc2
1930,mhudsonbn2
1069,lgarciahl2
434,jsmithmj2
1266,jmitchellcu2
586,mkennedy80
1079,fturner1t2
1675,kcastillov2
1932,jcollins40
917,jgilbertmp
478,jmontgomery37
791,mpalmer8r2
1315,smorrisjs2
744,cwashingtona32
1917,galexander3f2
73,jandersonfz2
1135,sjohnsonqe
99,nandrewsfo2
1201,jfosterbb
366,ahamilton2k
336,jlonggy2
495,kwillisjq2
861,lgarciahl2
1248,jbrownp6
643,afieldsg1
1041,kreid5r
908,bhugheslj2
889,tdeanf1
1325,bkennedyg52
408,amooreh3
765,jdiaznv
1179,swelchjf2
246,cboydlq2
1842,tsimmonskc2
1987,lmendozahw
346,wfreemana3
636,cbell272
1630,brodriguezfe2
1724,bhayes7i
1924,mkellybl
606,bpalmerql2
317,wkelleyix
506,scolekq2
1583,agraypr2
108,spricer92
1844,aparkerek2
1634,lstewart86
1752,cpayne5p
1603,gfernandez3p2
1347,tburtonef2
533,lgray4y2
1278,cflores83
63,wfreemana3
588,amontgomeryic
881,lhunterba
1515,gvasquezkz
1929,jfranklinq6
1564,cgarzai22
823,vkennedyg02
1379,jmillerbm
226,sgonzalesdl2
87,agilbert3z2
186,acook1h2
309,sperkins9p
589,llawsonkf
1070,hcampbell2q2
1609,rriverae3
1964,bgrantk52
1678,scolemanqk2
364,llopezmw2
1011,tkim732
964,pnguyenip
382,lburton562
1266,spowelleg2
887,rpetersg6
717,tblackgp2
1444,cgrantbh2
687,acunningham762
1172,mallenlj
860,cmorrison2z
1046,akimaf2
1027,spricer92
1624,pryan7d
1523,frobertson7w2
1051,wlawrencegq2
699,rross7d2
514,kcarter1x
759,djohnstonlu2
388,dmoreno9o2
378,lcox33
134,barmstrong5c
1253,charrisonf52
1241,chansenmg2
1853,bhughes3k2
1939,mtayloray
914,jjackson2u2
369,tmendozamn2
1833,efranklinjg
1458,cbaker5e2
1054,sstewarth0
435,erobertson9j
819,cbrownjo2
605,jhunth
682,rthompson1f
1915,cdiazm5
1899,spierceg2
707,klaneqc
1617,chuntbw2
565,mberryib
202,kwallacebq
1213,rolson15
367,rclarkow
990,wpetersonhr2
443,parnoldid
617,mpowellri2
1433,wharrisonp7
1930,vkelly4z2
1722,dhowellhi2
1742,ahawkinscl2
1914,sfosterlp
625,amillera42
857,kcrawfordea2
1011,prodriguezjj2
965,bstephensbr
944,iwright7s2
1295,egriffin4w
789,lpierce2n
1103,wkelleyix
1959,cgrayrb2
1730,bandersond92
586,rsimpsonpy
871,csnyderi0
1549,kdunn4l2
655,gkennedy82
510,rscottap2
24,dgrayqo
500,jrogershf
515,hcole39
1821,jjones9n2
911,pdixonnx2
1940,agrahambc2
1177,bpatterson2g
711,ajacobsoy2
1180,rhowellr1
1503,twilliamsr2
1727,erobinsonou2
1882,mfullerms2
1534,cgrayrb2
714,alynchj32
1869,landrewsgs
1877,cmcdonaldce
799,gstevens54
1910,aharveym12
980,kchavezby2
279,lpetersonpt2
1174,jreidkv2
364,jwashington1a2
1298,acoleqy
845,jcampbellb2
1469,rholmes6s
1886,hfisherhg2
1328,slynchqo2
121,areynolds162
1512,jhunth
893,khugheskt2
844,kgrant5c2
1234,hbutlerkz2
1707,pkellye4
1693,srileyda2
913,pmatthews1y
1273,rwallaced82
